P	23.4	%	
P	23.6	%	
P	23.8	%	
P	24	%	
P	24.2	%	
P	24.4	%	
P	24.6	%	
P	24.8	%	
P	25	%	
P	25.2	%	
P	25.4	%	
P	25.6	%	
P	25.8	%	
P	26	%	
P	26.2	%	
P	26.4	%	
P	26.6	%	
P	26.8	%	
P	27	%	
P	27.2	%	
P	27.4	%	
P	27.6	%	
P	27.8	%	
P	28	%	
P	28.2	%	
P	28.4	%	
P	28.6	%	
P	28.8	%	
P	29	%	
P	29.2	%	
P	29.4	%	
P	29.6	%	
P	29.8	%	
P	30	%	
P	30.2	%	
P	30.4	%	
P	30.6	%	
P	30.8	%	
P	31	%	
P	31.2	%	
P	31.4	%	
P	31.6	%	
P	31.8	%	
P	32	%	
P	32.2	%	
P	32.4	%	
P	32.6	%	
P	32.8	%	
P	33	%	
P	33.2	%	
P	33.4	%	
P	33.6	%	
P	33.8	%	
P	34	%	
P	34.2	%	
P	34.4	%	
P	34.6	%	
P	34.8	%	
P	35	%	
P	35.2	%	
P	35.4	%	
P	35.6	%	
P	35.8	%	
P	36	%	
P	36.2	%	
P	36.4	%	
P	36.6	%	
P	36.8	%	
P	37	%	
P	37.2	%	
P	37.4	%	
P	37.6	%	
P	37.8	%	
P	38	%	
P	38.2	%	
P	38.4	%	
P	38.6	%	
P	38.8	%	
P	39	%	
P	39.2	%	
P	39.4	%	
P	39.6	%	
P	39.8	%	
P	40	%	
P	40.2	%	
P	40.4	%	
P	40.6	%	
P	40.8	%	
P	41	%	
P	41.2	%	
P	41.4	%	
P	41.6	%	
P	41.8	%	
P	42	%	
P	42.2	%	
P	42.4	%	
P	42.6	%	
P	42.8	%	
P	43	%	
P	43.2	%	
P	43.4	%	
P	43.6	%	
P	43.8	%	
P	44	%	
P	44.2	%	
P	44.4	%	
P	44.6	%	
P	44.8	%	
P	45	%	
P	45.2	%	
P	45.4	%	
P	45.6	%	
P	45.8	%	
P	46	%	
P	46.2	%	
P	46.4	%	
P	46.6	%	
P	46.8	%	
P	47	%	
P	47.2	%	
P	47.4	%	
P	47.6	%	
P	47.8	%	
P	48	%	
P	48.2	%	
P	48.4	%	
P	48.6	%	
P	48.8	%	
P	49	%	
P	49.2	%	
P	49.4	%	
P	49.6	%	
P	49.8	%	
P	50	%	
P	50.2	%	
P	50.4	%	
P	50.6	%	
P	50.8	%	
P	51	%	
P	51.2	%	
P	51.4	%	
P	51.6	%	
P	51.8	%	
P	52	%	
P	52.2	%	
P	52.4	%	
P	52.6	%	
P	52.8	%	
P	53	%	
P	53.2	%	
P	53.4	%	
P	53.6	%	
P	53.8	%	
P	54	%	
P	54.2	%	
P	54.4	%	
P	54.6	%	
P	54.8	%	
P	55	%	
P	55.2	%	
P	55.4	%	
P	55.6	%	
P	55.8	%	
P	56	%	
P	56.2	%	
P	56.4	%	
P	56.6	%	
P	56.8	%	
P	57	%	
P	57.2	%	
P	57.4	%	
P	57.6	%	
P	57.8	%	
P	58	%	
P	58.2	%	
P	58.4	%	
P	58.6	%	
P	58.8	%	
P	59	%	
P	59.2	%	
P	59.4	%	
P	59.6	%	
P	59.8	%	
P	60	%	
P	60.2	%	
P	60.4	%	
P	60.6	%	
P	60.8	%	
P	61	%	
P	61.2	%	
P	61.4	%	
P	61.6	%	
P	61.8	%	
P	62	%	
P	62.2	%	
P	62.4	%	
P	62.6	%	
P	62.8	%	
P	63	%	
P	63.2	%	
P	63.4	%	
P	63.6	%	
P	63.8	%	
P	64	%	
P	64.2	%	
P	64.4	%	
P	64.6	%	
P	64.8	%	
P	65	%	
P	65.2	%	
P	65.4	%	
P	65.6	%	
P	65.8	%	
P	66	%	
P	66.2	%	
P	66.4	%	
P	66.6	%	
P	66.8	%	
P	67	%	
P	67.2	%	
P	67.4	%	
P	67.6	%	
P	67.8	%	
P	68	%	
P	68.2	%	
P	68.4	%	
P	68.6	%	
P	68.8	%	
P	69	%	
P	69.2	%	
P	69.4	%	
P	69.6	%	
P	69.8	%	
P	70	%	
P	70.2	%	
P	70.4	%	
P	70.6	%	
P	70.8	%	
P	71	%	
P	71.2	%	
P	71.4	%	
P	71.6	%	
P	71.8	%	
P	72	%	
P	72.2	%	
P	72.4	%	
P	72.6	%	
P	72.8	%	
P	73	%	
P	73.2	%	
P	73.4	%	
P	73.6	%	
P	73.8	%	
P	74	%	
P	74.2	%	
P	74.4	%	
P	74.6	%	
P	74.8	%	
P	75	%	
P	75.2	%	
P	75.4	%	
P	75.6	%	
P	75.8	%	
P	76	%	
P	76.2	%	
P	76.4	%	
P	76.6	%	
P	76.8	%	
P	77	%	
P	77.2	%	
P	77.4	%	
P	77.6	%	
P	77.8	%	
P	78	%	
P	78.2	%	
P	78.4	%	
P	78.6	%	
P	78.8	%	
P	79	%	
P	79.2	%	
P	79.4	%	
P	79.6	%	
P	79.8	%	
P	80	%	
P	80.2	%	
P	80.4	%	
P	80.6	%	
P	80.8	%	
P	81	%	
P	81.2	%	
P	81.4	%	
P	81.6	%	
P	81.8	%	
P	82	%	
P	82.2	%	
P	82.4	%	
P	82.6	%	
P	82.8	%	
P	83	%	
P	83.2	%	
P	83.4	%	
P	83.6	%	
P	83.8	%	
P	84	%	
P	84.2	%	
P	84.4	%	
P	84.6	%	
P	84.8	%	
P	85	%	
P	85.2	%	
P	85.4	%	
P	85.6	%	
P	85.8	%	
P	86	%	
P	86.2	%	
P	86.4	%	
P	86.6	%	
P	86.8	%	
P	87	%	
P	87.2	%	
P	87.4	%	
P	87.6	%	
P	87.8	%	
P	88	%	
P	88.2	%	
P	88.4	%	
P	88.6	%	
P	88.8	%	
P	89	%	
P	89.2	%	
P	89.4	%	
P	89.6	%	
P	89.8	%	
P	90	%	
P	90.2	%	
P	90.4	%	
P	90.6	%	
P	90.8	%	
P	91	%	
P	91.2	%	
P	91.4	%	
P	91.6	%	
P	91.8	%	
P	92	%	
P	92.2	%	
P	92.4	%	
P	92.6	%	
P	92.8	%	
P	93	%	
P	93.2	%	
P	93.4	%	
P	93.6	%	
P	93.8	%	
P	94	%	
P	94.2	%	
P	94.4	%	
P	94.6	%	
P	94.8	%	
P	95	%	
P	95.2	%	
P	95.4	%	
P	95.6	%	
P	95.8	%	
P	96	%	
P	96.2	%	
P	96.4	%	
P	96.6	%	
P	96.8	%	
P	97	%	
P	97.2	%	
P	97.4	%	
P	97.6	%	
P	97.8	%	
P	98	%	
P	98.2	%	
P	98.4	%	
P	98.6	%	
P	98.8	%	
P	99	%	
P	99.2	%	
P	99.4	%	
P	99.6	%	
P	99.8	%	
P	100	%	
column Developing Ciliated Cells SPRR2D high Squamous Cells KRT24 KRT13 high Secretory Cells ITGAX high Macrophages B Cells FOXJ1 high Ciliated Cells CD8 T Cells SERPINB11 high Secretory Cells Inflammatory Macrophages MSR1 C1QB high Macrophages Dendritic Cells MUC5AC high Goblet Cells CCL5 high Squamous Cells SCGB1A1 high Goblet Cells BPIFA1 high Secretory Cells Deuterosomal Cells Basal Cells Early Response FOXJ1 high Ciliated Cells Early Response T Cells Ionocytes Interferon Responsive Macrophages BPIFA1 and Chemokine high Secretory Cells Cilia high Ciliated Cells Mitotic Basal Cells Interferon Responsive Ciliated Cells AZGP1 high Goblet Cells BEST4 high Cilia high Ciliated Cells Developing Secretory and Goblet Cells FFAR4 high Macrophages AZGP1 SCGB3A1 LTF high Goblet Cells HOPX high Squamous Cells Plasmacytoid DCs Enteroendocrine Cells Early Response Secretory Cells VEGFA high Squamous Cells Interferon Responsive Cytotoxic CD8 T Cells Interferon Responsive Secretory Cells Mast Cells P-value Correlation RMSE %Completed 
1 68.4257518457823 0 0 4.85750766065308 10.3928414305227 33.4038632931984 0 9.090909 
2 33.4728867497373 75.417632132518 67.2799122176063 16.3436810217664 0.709793099978019 21.342249407436 0 18.18182 
3 0 116.16914648722 0 95.6058527491951 0 0 0 27.27273 
4 14.0188061847842 23.9756156919494 0 103.157720507986 0 71.5642776604471 0 36.36364 
5 58.4272457646583 0 53.2244975752277 13.986788953417 0 42.9793380570161 0 45.45455 
6 0 0 21.9243115047316 12.4137418759398 1.14997497182304 0 0 54.54545 
7 67.4484679758147 0 11.3689204910493 4.24094587832909 0 0 5.08692548408807 63.63636 
8 205.571485063969 62.0573690536063 22.1755540846713 0 0 43.8077130851077 0 72.72727 
9 114.60193501565 4.61691293020453 54.4545262069066 0 1.78234602035292 14.5415543001851 0 81.81818 
10 84.6625242185503 0 27.7810628578821 0 0 0 0 90.90909 
11 76.709621747438 0 0 0 3.26973668757254 0 0 100 
       Developing Ciliated Cells SPRR2D high Squamous Cells
ICU_06                  68.42575                   0.000000
ICU_25                  33.47289                  75.417632
ICU_26                   0.00000                 116.169146
ICU_27                  14.01881                  23.975616
NON_07                  58.42725                   0.000000
NON_19                   0.00000                   0.000000
NON_20                  67.44847                   0.000000
NON_22                 205.57149                  62.057369
NON_23                 114.60194                   4.616913
NON_26                  84.66252                   0.000000
NON_28                  76.70962                   0.000000
       KRT24 KRT13 high Secretory Cells ITGAX high Macrophages    B Cells
ICU_06                          0.00000               4.857508 10.3928414
ICU_25                         67.27991              16.343681  0.7097931
ICU_26                          0.00000              95.605853  0.0000000
ICU_27                          0.00000             103.157721  0.0000000
NON_07                         53.22450              13.986789  0.0000000
NON_19                         21.92431              12.413742  1.1499750
NON_20                         11.36892               4.240946  0.0000000
NON_22                         22.17555               0.000000  0.0000000
NON_23                         54.45453               0.000000  1.7823460
NON_26                         27.78106               0.000000  0.0000000
NON_28                          0.00000               0.000000  3.2697367
       FOXJ1 high Ciliated Cells CD8 T Cells SERPINB11 high Secretory Cells
ICU_06                  33.40386    0.000000                      277.25901
ICU_25                  21.34225    0.000000                      147.97847
ICU_26                   0.00000    0.000000                       55.50824
ICU_27                  71.56428    0.000000                      209.48748
NON_07                  42.97934    0.000000                      169.38869
NON_19                   0.00000    0.000000                       61.57010
NON_20                   0.00000    5.086925                      144.12392
NON_22                  43.80771    0.000000                      233.03578
NON_23                  14.54155    0.000000                      131.95150
NON_26                   0.00000    0.000000                      174.71728
NON_28                   0.00000    0.000000                      134.66173
       Inflammatory Macrophages MSR1 C1QB high Macrophages Dendritic Cells
ICU_06                29.000695                  11.604522       33.504983
ICU_25                13.058803                   8.238733       32.881379
ICU_26                 2.875682                   7.398712       16.912901
ICU_27                 0.000000                   0.000000       34.539994
NON_07                 0.000000                   0.000000       15.135253
NON_19                 0.000000                  11.809097       14.123518
NON_20                 0.000000                   2.146486        4.483174
NON_22                 0.000000                  23.555212       23.323583
NON_23                 0.000000                  10.267114       16.405277
NON_26                 0.000000                  19.028244       39.261494
NON_28                 1.809015                  14.316718       12.863291
       MUC5AC high Goblet Cells CCL5 high Squamous Cells
ICU_06                        0                        0
ICU_25                        0                        0
ICU_26                        0                        0
ICU_27                        0                        0
NON_07                        0                        0
NON_19                        0                        0
NON_20                        0                        0
NON_22                        0                        0
NON_23                        0                        0
NON_26                        0                        0
NON_28                        0                        0
       SCGB1A1 high Goblet Cells BPIFA1 high Secretory Cells Deuterosomal Cells
ICU_06                 175.28112                    9.471722           0.000000
ICU_25                  22.00218                   13.894193           0.000000
ICU_26                  24.73244                    8.456622           0.000000
ICU_27                  23.90400                    0.000000           0.000000
NON_07                  50.99377                    1.053581           1.280942
NON_19                  82.89666                   31.909046          13.274587
NON_20                 116.58178                   14.278931           2.554940
NON_22                 194.33635                    0.000000           0.000000
NON_23                  67.22981                    6.481037           0.000000
NON_26                   7.60065                   12.429463           0.000000
NON_28                 100.57731                    9.173378           0.000000
       Basal Cells Early Response FOXJ1 high Ciliated Cells
ICU_06   4.3994777                                 28.26469
ICU_25  15.8658598                                  0.00000
ICU_26  15.4765148                                 17.52786
ICU_27  21.1618412                                  0.00000
NON_07  11.2421158                                  0.00000
NON_19   0.0000000                                 11.91521
NON_20   0.0000000                                 81.90396
NON_22   0.0000000                                 11.40978
NON_23   0.2938253                                  0.00000
NON_26   0.0000000                                  0.00000
NON_28   0.0000000                                 65.49307
       Early Response T Cells  Ionocytes Interferon Responsive Macrophages
ICU_06               0.000000 0.00000000                         19.826345
ICU_25               0.000000 0.00000000                          2.854941
ICU_26               9.011767 0.00000000                          9.982036
ICU_27               0.000000 0.00000000                         82.886340
NON_07              20.060559 0.01215046                         10.537690
NON_19               6.475775 0.00000000                          0.000000
NON_20               7.733241 0.00000000                          0.000000
NON_22              29.205266 0.00000000                          1.480981
NON_23               0.000000 0.00000000                          5.034223
NON_26               0.000000 0.00000000                          0.000000
NON_28               0.000000 0.00000000                          3.696061
       BPIFA1 and Chemokine high Secretory Cells Cilia high Ciliated Cells
ICU_06                                  21.77953                         0
ICU_25                                   0.00000                         0
ICU_26                                  13.42680                         0
ICU_27                                  24.56773                         0
NON_07                                  16.98941                         0
NON_19                                  24.24171                         0
NON_20                                   0.00000                         0
NON_22                                   0.00000                         0
NON_23                                   0.00000                         0
NON_26                                  41.74227                         0
NON_28                                   0.00000                         0
       Mitotic Basal Cells Interferon Responsive Ciliated Cells
ICU_06           0.0000000                             43.74058
ICU_25           0.0000000                             44.13119
ICU_26           4.8568550                             57.66789
ICU_27           0.4383708                             52.32489
NON_07           0.0000000                             66.50858
NON_19           0.0000000                            263.61264
NON_20           0.0000000                             35.45804
NON_22           0.0000000                             96.84389
NON_23           0.0000000                            211.54094
NON_26           0.2772566                            187.20837
NON_28           0.0000000                            145.25762
       AZGP1 high Goblet Cells BEST4 high Cilia high Ciliated Cells
ICU_06               48.866897                             0.000000
ICU_25                0.963466                             0.000000
ICU_26               33.709633                             6.029259
ICU_27               44.677915                            38.917889
NON_07                0.000000                             0.000000
NON_19               71.636856                             4.560420
NON_20                0.000000                             4.536299
NON_22                0.000000                            21.161925
NON_23                0.000000                             6.238638
NON_26                0.000000                             0.000000
NON_28                0.000000                             0.000000
       Developing Secretory and Goblet Cells FFAR4 high Macrophages
ICU_06                             2.5292102              7.0626299
ICU_25                            16.8442143              7.9734736
ICU_26                             0.0000000              6.4304182
ICU_27                             0.0000000             11.9013523
NON_07                            12.4793336              9.0105506
NON_19                             0.4391438              2.2752042
NON_20                             2.1267562              0.9477476
NON_22                            10.0145292              0.0000000
NON_23                             0.0000000              3.6853729
NON_26                             7.3683858              1.3330021
NON_28                             8.6140853              0.0000000
       AZGP1 SCGB3A1 LTF high Goblet Cells HOPX high Squamous Cells
ICU_06                             0.00000               0.00000000
ICU_25                             0.00000               0.00000000
ICU_26                             0.00000               0.00000000
ICU_27                             0.00000               6.59105642
NON_07                             0.00000               9.67110484
NON_19                            11.20396               5.12031446
NON_20                            37.71774               6.43216799
NON_22                            64.58629               0.02981217
NON_23                            17.77055               0.79712373
NON_26                             0.00000              22.24802286
NON_28                            21.31889               0.78027255
       Plasmacytoid DCs Enteroendocrine Cells Early Response Secretory Cells
ICU_06         0.000000             0.0000000                      0.0000000
ICU_25         0.000000             0.0000000                      0.0000000
ICU_26         0.000000             0.1128874                      0.1458382
ICU_27         0.000000             0.8792368                      0.0000000
NON_07         0.000000             2.2798267                      0.0000000
NON_19         0.000000             0.3330185                      0.0000000
NON_20         0.000000             0.0000000                      0.0000000
NON_22         0.000000             0.0000000                      0.0000000
NON_23         0.000000             0.0000000                     17.9460917
NON_26         5.115686             3.3256542                      0.0000000
NON_28         0.000000             0.0000000                      0.0000000
       VEGFA high Squamous Cells Interferon Responsive Cytotoxic CD8 T Cells
ICU_06                  61.66053                                    46.65190
ICU_25                  74.39277                                    26.16897
ICU_26                  98.70400                                    24.40475
ICU_27                  56.20920                                    88.02375
NON_07                  24.48723                                     0.00000
NON_19                   0.00000                                    12.79904
NON_20                   0.00000                                     0.00000
NON_22                   0.00000                                     0.00000
NON_23                  19.54254                                    28.12423
NON_26                   0.00000                                    39.10699
NON_28                   0.00000                                    18.64909
       Interferon Responsive Secretory Cells Mast Cells P-value Correlation
ICU_06                             0.1771298  5.4794618       0   0.8810498
ICU_25                             0.0000000  2.2095924       0   0.8831382
ICU_26                             0.0000000  3.1269913       0   0.8254903
ICU_27                            26.3029816  4.7210916       0   0.6944522
NON_07                            25.6378171  1.5703952       0   0.8931805
NON_19                            21.3760731  1.5456045       0   0.8648426
NON_20                            15.3545272  0.4432092       0   0.9004258
NON_22                             0.0000000  4.8785491       0   0.8996479
NON_23                             9.3851120  0.7002565       0   0.9196017
NON_26                            43.5929281  0.0000000       0   0.7965717
NON_28                            11.7628023  0.9192280       0   0.9245782
            RMSE Absolute score (sig.score)
ICU_06 0.4728319                   943.6404
ICU_25 0.4733566                   644.0244
ICU_26 0.5647683                   628.2731
ICU_27 0.7211603                   940.2515
NON_07 0.4495113                   616.9569
NON_19 0.5074327                   688.6060
NON_20 0.4349960                   564.9682
NON_22 0.4364492                  1047.4741
NON_23 0.3977019                   743.3909
NON_26 0.6049067                   716.7993
NON_28 0.3905762                   629.8719
Suffix:  Results
All done.
